0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train

0it [00:00, ?it/s]
1it [00:03,  3.69s/it]
2it [00:04,  1.77s/it]
3it [00:04,  1.22s/it]
4it [00:05,  1.10it/s]
5it [00:06,  1.15s/it]
6it [00:07,  1.10it/s]
7it [00:07,  1.24it/s]
8it [00:08,  1.46it/s]
9it [00:09,  1.03s/it]
10it [00:10,  1.17it/s]
867it [11:10,  1.10it/s]
868it [11:10,  1.29it/s]
869it [11:11,  1.38it/s]
870it [11:11,  1.54it/s]
871it [11:13,  1.13it/s]
872it [11:13,  1.31it/s]
873it [11:14,  1.40it/s]
874it [11:14,  1.57it/s]
875it [11:16,  1.09it/s]
876it [11:16,  1.30it/s]
877it [11:17,  1.39it/s]
878it [11:17,  1.56it/s]
879it [11:19,  1.08it/s]
880it [11:19,  1.28it/s]
881it [11:20,  1.38it/s]
882it [11:21,  1.57it/s]
883it [11:22,  1.08it/s]
884it [11:23,  1.28it/s]
885it [11:23,  1.38it/s]
886it [11:24,  1.55it/s]
887it [11:25,  1.08it/s]
888it [11:26,  1.27it/s]
889it [11:26,  1.38it/s]
890it [11:27,  1.54it/s]
891it [11:28,  1.10it/s]
892it [11:29,  1.29it/s]
893it [11:29,  1.39it/s]
894it [11:30,  1.56it/s]
895it [11:31,  1.06it/s]
896it [11:32,  1.25it/s]
897it [11:32,  1.35it/s]
898it [11:33,  1.53it/s]
899it [11:34,  1.12it/s]
900it [11:35,  1.31it/s]
901it [11:35,  1.39it/s]
902it [11:36,  1.59it/s]
903it [11:37,  1.09it/s]
904it [11:38,  1.29it/s]
905it [11:38,  1.38it/s]
906it [11:39,  1.57it/s]
907it [11:41,  1.06it/s]
908it [11:41,  1.25it/s]
909it [11:42,  1.36it/s]
910it [11:42,  1.54it/s]
911it [11:44,  1.12it/s]
912it [11:44,  1.31it/s]
913it [11:45,  1.40it/s]
914it [11:45,  1.57it/s]
915it [11:47,  1.07it/s]
916it [11:47,  1.26it/s]
917it [11:48,  1.35it/s]
918it [11:48,  1.52it/s]
919it [11:50,  1.09it/s]
920it [11:50,  1.29it/s]
921it [11:51,  1.39it/s]
922it [11:51,  1.57it/s]
923it [11:53,  1.10it/s]
924it [11:53,  1.29it/s]
925it [11:54,  1.38it/s]
926it [11:54,  1.57it/s]
927it [11:56,  1.11it/s]
928it [11:56,  1.30it/s]
929it [11:57,  1.40it/s]
930it [11:57,  1.56it/s]
931it [11:59,  1.08it/s]
932it [11:59,  1.27it/s]
933it [12:00,  1.36it/s]
934it [12:00,  1.56it/s]
935it [12:02,  1.10it/s]
936it [12:02,  1.29it/s]
937it [12:03,  1.38it/s]
938it [12:03,  1.55it/s]
939it [12:05,  1.06it/s]
940it [12:06,  1.26it/s]
941it [12:06,  1.36it/s]
942it [12:07,  1.55it/s]
943it [12:08,  1.11it/s]
944it [12:09,  1.30it/s]
945it [12:09,  1.37it/s]
946it [12:10,  1.55it/s]
947it [12:11,  1.06it/s]
948it [12:12,  1.25it/s]
949it [12:12,  1.36it/s]
950it [12:13,  1.52it/s]
951it [12:14,  1.12it/s]
952it [12:15,  1.30it/s]
953it [12:15,  1.38it/s]
954it [12:16,  1.56it/s]
955it [12:17,  1.08it/s]
956it [12:18,  1.26it/s]
957it [12:18,  1.35it/s]
958it [12:19,  1.53it/s]
959it [12:20,  1.13it/s]
960it [12:21,  1.32it/s]
961it [12:21,  1.40it/s]
962it [12:22,  1.59it/s]
963it [12:23,  1.09it/s]
964it [12:24,  1.27it/s]
965it [12:25,  1.36it/s]
966it [12:25,  1.53it/s]
967it [12:27,  1.08it/s]
968it [12:27,  1.27it/s]
969it [12:28,  1.38it/s]
970it [12:28,  1.56it/s]
971it [12:30,  1.10it/s]
972it [12:30,  1.29it/s]
973it [12:31,  1.38it/s]
974it [12:31,  1.54it/s]
975it [12:33,  1.08it/s]
976it [12:33,  1.28it/s]
977it [12:34,  1.38it/s]
978it [12:34,  1.55it/s]
979it [12:36,  1.12it/s]
980it [12:36,  1.32it/s]
981it [12:37,  1.43it/s]
982it [12:37,  1.59it/s]
983it [12:39,  1.07it/s]
984it [12:39,  1.26it/s]
985it [12:40,  1.36it/s]
986it [12:40,  1.53it/s]
987it [12:42,  1.09it/s]
988it [12:42,  1.28it/s]
989it [12:43,  1.36it/s]
990it [12:43,  1.53it/s]
991it [12:45,  1.11it/s]
992it [12:45,  1.30it/s]
993it [12:46,  1.38it/s]
994it [12:46,  1.54it/s]
995it [12:48,  1.07it/s]
996it [12:48,  1.26it/s]
997it [12:49,  1.36it/s]
998it [12:50,  1.54it/s]
999it [12:51,  1.13it/s]
1000it [12:51,  1.32it/s]
1001it [12:52,  1.43it/s]
1002it [12:52,  1.59it/s]
1003it [12:54,  1.05it/s]
1004it [12:55,  1.25it/s]
1005it [12:55,  1.36it/s]
1006it [12:56,  1.53it/s]
1007it [12:57,  1.11it/s]
1008it [12:58,  1.30it/s]
1009it [12:58,  1.39it/s]
1010it [12:59,  1.56it/s]
1011it [13:00,  1.07it/s]
1012it [13:01,  1.26it/s]
1013it [13:01,  1.36it/s]
1014it [13:02,  1.52it/s]
1015it [13:03,  1.11it/s]
1016it [13:04,  1.32it/s]
1017it [13:04,  1.40it/s]
1018it [13:05,  1.57it/s]
1019it [13:06,  1.14it/s]
1020it [13:07,  1.32it/s]
1021it [13:07,  1.39it/s]
1022it [13:08,  1.53it/s]
1023it [13:09,  1.09it/s]
1024it [13:10,  1.28it/s]
1025it [13:10,  1.38it/s]
1026it [13:11,  1.57it/s]
1027it [13:12,  1.11it/s]
1028it [13:13,  1.29it/s]
1029it [13:13,  1.39it/s]
1030it [13:14,  1.55it/s]
1031it [13:15,  1.10it/s]
1032it [13:16,  1.29it/s]
1033it [13:16,  1.39it/s]
1034it [13:17,  1.56it/s]
1035it [13:19,  1.08it/s]
1036it [13:19,  1.28it/s]
1037it [13:20,  1.38it/s]
1038it [13:20,  1.54it/s]
1039it [13:22,  1.10it/s]
1040it [13:22,  1.29it/s]
1041it [13:23,  1.38it/s]
1042it [13:23,  1.55it/s]
1043it [13:25,  1.09it/s]
1044it [13:25,  1.29it/s]
1045it [13:26,  1.39it/s]
1046it [13:26,  1.55it/s]
1047it [13:28,  1.10it/s]
1048it [13:28,  1.29it/s]
1049it [13:29,  1.39it/s]
1050it [13:29,  1.53it/s]
1051it [13:31,  1.08it/s]
1052it [13:31,  1.28it/s]
1053it [13:32,  1.37it/s]
1054it [13:32,  1.55it/s]
1055it [13:34,  1.13it/s]
1056it [13:34,  1.34it/s]
1057it [13:35,  1.42it/s]
1058it [13:35,  1.60it/s]
1059it [13:37,  1.10it/s]
1060it [13:37,  1.29it/s]
1061it [13:38,  1.39it/s]
1062it [13:38,  1.58it/s]
