0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train
0it [00:00, ?it/s]
766it [10:03,  1.18it/s]
767it [10:04,  1.29it/s]
768it [10:04,  1.46it/s]
769it [10:05,  1.21it/s]
770it [10:06,  1.16it/s]
771it [10:07,  1.27it/s]
772it [10:07,  1.48it/s]
773it [10:08,  1.19it/s]
774it [10:09,  1.19it/s]
775it [10:10,  1.29it/s]
776it [10:10,  1.48it/s]
777it [10:12,  1.15it/s]
778it [10:13,  1.17it/s]
779it [10:13,  1.28it/s]
780it [10:14,  1.47it/s]
781it [10:15,  1.16it/s]
782it [10:16,  1.22it/s]
783it [10:16,  1.33it/s]
784it [10:17,  1.51it/s]
785it [10:18,  1.15it/s]
786it [10:19,  1.19it/s]
787it [10:19,  1.32it/s]
788it [10:20,  1.52it/s]
789it [10:21,  1.17it/s]
790it [10:22,  1.16it/s]
791it [10:23,  1.27it/s]
792it [10:23,  1.45it/s]
793it [10:24,  1.21it/s]
794it [10:25,  1.17it/s]
795it [10:26,  1.27it/s]
796it [10:26,  1.46it/s]
797it [10:27,  1.22it/s]
798it [10:28,  1.16it/s]
799it [10:29,  1.27it/s]
800it [10:29,  1.47it/s]
801it [10:30,  1.22it/s]
802it [10:31,  1.19it/s]
803it [10:32,  1.31it/s]
804it [10:32,  1.49it/s]
805it [10:34,  1.21it/s]
806it [10:35,  1.16it/s]
807it [10:35,  1.27it/s]
808it [10:36,  1.49it/s]
809it [10:37,  1.17it/s]
810it [10:38,  1.18it/s]
811it [10:38,  1.29it/s]
812it [10:39,  1.49it/s]
813it [10:40,  1.15it/s]
814it [10:41,  1.21it/s]
815it [10:41,  1.30it/s]
816it [10:42,  1.49it/s]
817it [10:43,  1.15it/s]
818it [10:44,  1.20it/s]
819it [10:45,  1.30it/s]
820it [10:45,  1.49it/s]
821it [10:46,  1.16it/s]
822it [10:47,  1.20it/s]
823it [10:48,  1.32it/s]
824it [10:48,  1.52it/s]
825it [10:49,  1.16it/s]
826it [10:50,  1.16it/s]
827it [10:51,  1.28it/s]
828it [10:51,  1.47it/s]
829it [10:53,  1.19it/s]
830it [10:53,  1.16it/s]
831it [10:54,  1.28it/s]
832it [10:54,  1.47it/s]
833it [10:56,  1.22it/s]
834it [10:56,  1.19it/s]
835it [10:57,  1.31it/s]
836it [10:58,  1.50it/s]
837it [10:59,  1.15it/s]
838it [11:00,  1.16it/s]
839it [11:00,  1.27it/s]
840it [11:01,  1.47it/s]
841it [11:02,  1.20it/s]
842it [11:03,  1.13it/s]
843it [11:04,  1.25it/s]
844it [11:04,  1.45it/s]
845it [11:05,  1.26it/s]
846it [11:06,  1.16it/s]
847it [11:07,  1.29it/s]
848it [11:07,  1.48it/s]
849it [11:08,  1.27it/s]
850it [11:09,  1.16it/s]
851it [11:10,  1.28it/s]
852it [11:10,  1.49it/s]
853it [11:11,  1.24it/s]
854it [11:12,  1.18it/s]
855it [11:13,  1.30it/s]
856it [11:13,  1.49it/s]
857it [11:14,  1.23it/s]
858it [11:15,  1.15it/s]
859it [11:16,  1.27it/s]
860it [11:16,  1.45it/s]
861it [11:17,  1.26it/s]
862it [11:19,  1.16it/s]
863it [11:19,  1.27it/s]
864it [11:20,  1.47it/s]
865it [11:21,  1.26it/s]
866it [11:22,  1.15it/s]
867it [11:22,  1.27it/s]
868it [11:23,  1.47it/s]
869it [11:24,  1.27it/s]
870it [11:25,  1.14it/s]
871it [11:25,  1.26it/s]
872it [11:26,  1.47it/s]
873it [11:27,  1.25it/s]
874it [11:28,  1.16it/s]
875it [11:29,  1.27it/s]
876it [11:29,  1.46it/s]
877it [11:30,  1.27it/s]
878it [11:31,  1.13it/s]
879it [11:32,  1.24it/s]
880it [11:32,  1.43it/s]
881it [11:33,  1.28it/s]
882it [11:34,  1.11it/s]
883it [11:35,  1.23it/s]
884it [11:35,  1.44it/s]
885it [11:36,  1.32it/s]
886it [11:37,  1.16it/s]
887it [11:38,  1.28it/s]
888it [11:38,  1.47it/s]
889it [11:39,  1.32it/s]
890it [11:41,  1.13it/s]
891it [11:41,  1.25it/s]
892it [11:42,  1.45it/s]
893it [11:42,  1.31it/s]
894it [11:44,  1.14it/s]
895it [11:44,  1.28it/s]
896it [11:45,  1.48it/s]
897it [11:46,  1.29it/s]
898it [11:47,  1.16it/s]
899it [11:47,  1.27it/s]
900it [11:48,  1.46it/s]
901it [11:49,  1.25it/s]
902it [11:50,  1.15it/s]
903it [11:50,  1.27it/s]
904it [11:51,  1.45it/s]
905it [11:52,  1.28it/s]
906it [11:53,  1.12it/s]
907it [11:54,  1.24it/s]
908it [11:54,  1.45it/s]
909it [11:55,  1.32it/s]
910it [11:56,  1.13it/s]
911it [11:57,  1.24it/s]
912it [11:57,  1.44it/s]
913it [11:58,  1.36it/s]
914it [11:59,  1.12it/s]
915it [12:00,  1.24it/s]
916it [12:00,  1.45it/s]
917it [12:01,  1.35it/s]
918it [12:02,  1.15it/s]
919it [12:03,  1.27it/s]
920it [12:03,  1.47it/s]
921it [12:04,  1.36it/s]
922it [12:05,  1.15it/s]
923it [12:06,  1.26it/s]
924it [12:06,  1.47it/s]
925it [12:07,  1.39it/s]
926it [12:08,  1.16it/s]
927it [12:09,  1.29it/s]
928it [12:09,  1.48it/s]
929it [12:11,  1.27it/s]
930it [12:12,  1.17it/s]
931it [12:12,  1.28it/s]
932it [12:13,  1.46it/s]
933it [12:14,  1.27it/s]
934it [12:15,  1.16it/s]
935it [12:15,  1.27it/s]
936it [12:16,  1.48it/s]
937it [12:17,  1.27it/s]
938it [12:18,  1.17it/s]
939it [12:18,  1.29it/s]
940it [12:19,  1.48it/s]
941it [12:20,  1.30it/s]
942it [12:21,  1.15it/s]
943it [12:21,  1.27it/s]
944it [12:22,  1.47it/s]
945it [12:23,  1.30it/s]
946it [12:24,  1.11it/s]
947it [12:25,  1.22it/s]
948it [12:25,  1.41it/s]
949it [12:26,  1.35it/s]
950it [12:27,  1.11it/s]
951it [12:28,  1.24it/s]
952it [12:28,  1.44it/s]
953it [12:29,  1.32it/s]
954it [12:30,  1.12it/s]
955it [12:31,  1.25it/s]
956it [12:31,  1.44it/s]
957it [12:32,  1.34it/s]
958it [12:34,  1.11it/s]
959it [12:34,  1.23it/s]
960it [12:35,  1.44it/s]
961it [12:35,  1.33it/s]
962it [12:37,  1.11it/s]
963it [12:37,  1.24it/s]
964it [12:38,  1.43it/s]
965it [12:39,  1.36it/s]
966it [12:40,  1.13it/s]
967it [12:40,  1.25it/s]
968it [12:41,  1.44it/s]
969it [12:42,  1.29it/s]
970it [12:43,  1.08it/s]
971it [12:44,  1.21it/s]
972it [12:44,  1.40it/s]
973it [12:45,  1.35it/s]
974it [12:46,  1.06it/s]
975it [12:47,  1.20it/s]
976it [12:47,  1.40it/s]
977it [12:48,  1.42it/s]
978it [12:49,  1.09it/s]
979it [12:50,  1.22it/s]
980it [12:51,  1.40it/s]
981it [12:51,  1.42it/s]
982it [12:53,  1.11it/s]
983it [12:53,  1.24it/s]
984it [12:54,  1.45it/s]
985it [12:54,  1.36it/s]
986it [12:56,  1.15it/s]
987it [12:56,  1.27it/s]
988it [12:57,  1.48it/s]
989it [12:57,  1.36it/s]
990it [12:59,  1.15it/s]
991it [12:59,  1.25it/s]
992it [13:00,  1.45it/s]
993it [13:01,  1.33it/s]
994it [13:02,  1.15it/s]
995it [13:02,  1.27it/s]
996it [13:03,  1.47it/s]
997it [13:04,  1.31it/s]
998it [13:05,  1.14it/s]
999it [13:06,  1.23it/s]
1000it [13:06,  1.43it/s]
1001it [13:07,  1.32it/s]
1002it [13:08,  1.11it/s]
1003it [13:09,  1.23it/s]
1004it [13:09,  1.42it/s]
1005it [13:10,  1.34it/s]
1006it [13:11,  1.11it/s]
1007it [13:12,  1.22it/s]
1008it [13:12,  1.42it/s]
1009it [13:13,  1.40it/s]
1010it [13:14,  1.10it/s]
1011it [13:15,  1.24it/s]
1012it [13:16,  1.43it/s]
1013it [13:16,  1.37it/s]
1014it [13:18,  1.10it/s]
1015it [13:18,  1.21it/s]
1016it [13:19,  1.39it/s]
1017it [13:19,  1.39it/s]
1018it [13:21,  1.12it/s]
1019it [13:21,  1.24it/s]
1020it [13:22,  1.44it/s]
1021it [13:23,  1.42it/s]
1022it [13:24,  1.15it/s]
1023it [13:24,  1.27it/s]
1024it [13:25,  1.46it/s]
1025it [13:26,  1.34it/s]
1026it [13:27,  1.14it/s]
1027it [13:27,  1.26it/s]
1028it [13:28,  1.46it/s]
1029it [13:29,  1.31it/s]
1030it [13:30,  1.11it/s]
1031it [13:31,  1.24it/s]
1032it [13:31,  1.41it/s]
1033it [13:32,  1.35it/s]
1034it [13:33,  1.12it/s]
1035it [13:34,  1.23it/s]
1036it [13:34,  1.43it/s]
1037it [13:35,  1.34it/s]
1038it [13:36,  1.13it/s]
1039it [13:37,  1.26it/s]
1040it [13:37,  1.45it/s]
1041it [13:38,  1.35it/s]
1042it [13:39,  1.15it/s]
1043it [13:40,  1.27it/s]
1044it [13:40,  1.47it/s]
1045it [13:41,  1.30it/s]
1046it [13:43,  1.12it/s]
1047it [13:43,  1.23it/s]
1048it [13:44,  1.42it/s]
1049it [13:45,  1.34it/s]
1050it [13:46,  1.11it/s]
1051it [13:46,  1.25it/s]
1052it [13:47,  1.43it/s]
1053it [13:48,  1.34it/s]
1054it [13:49,  1.12it/s]
1055it [13:49,  1.24it/s]
1056it [13:50,  1.45it/s]
1057it [13:51,  1.34it/s]
1058it [13:52,  1.12it/s]
1059it [13:53,  1.24it/s]
1060it [13:53,  1.43it/s]
1061it [13:54,  1.32it/s]
1062it [13:55,  1.13it/s]
1063it [13:56,  1.25it/s]
1064it [13:56,  1.44it/s]
1065it [13:57,  1.34it/s]
1066it [13:58,  1.14it/s]
1067it [13:59,  1.26it/s]
1068it [13:59,  1.46it/s]
1069it [14:00,  1.40it/s]
1070it [14:01,  1.14it/s]
1071it [14:02,  1.25it/s]
1072it [14:02,  1.43it/s]
1073it [14:03,  1.39it/s]
1074it [14:04,  1.12it/s]
1075it [14:05,  1.24it/s]
1076it [14:06,  1.44it/s]
1077it [14:06,  1.38it/s]
1078it [14:08,  1.13it/s]
1079it [14:08,  1.25it/s]
1080it [14:09,  1.46it/s]
1081it [14:09,  1.37it/s]
1082it [14:11,  1.11it/s]
1083it [14:11,  1.22it/s]
1084it [14:12,  1.44it/s]
1085it [14:13,  1.36it/s]
1086it [14:14,  1.08it/s]
1087it [14:15,  1.21it/s]
1088it [14:15,  1.40it/s]
1089it [14:16,  1.44it/s]
1090it [14:17,  1.10it/s]
1091it [14:18,  1.22it/s]
1092it [14:18,  1.43it/s]
1093it [14:19,  1.45it/s]
1094it [14:20,  1.08it/s]
1095it [14:21,  1.21it/s]
1096it [14:21,  1.41it/s]
1097it [14:22,  1.49it/s]
1098it [14:23,  1.10it/s]
1099it [14:24,  1.23it/s]
1100it [14:24,  1.43it/s]
1101it [14:25,  1.48it/s]
1102it [14:26,  1.09it/s]
1103it [14:27,  1.21it/s]
1104it [14:28,  1.40it/s]
1105it [14:28,  1.44it/s]
1106it [14:30,  1.10it/s]
1107it [14:30,  1.22it/s]
1108it [14:31,  1.39it/s]
1109it [14:31,  1.45it/s]
1110it [14:33,  1.12it/s]
1111it [14:33,  1.22it/s]
1112it [14:34,  1.42it/s]
1113it [14:34,  1.48it/s]
1114it [14:36,  1.11it/s]
1115it [14:36,  1.23it/s]
1116it [14:37,  1.44it/s]
1117it [14:37,  1.49it/s]
1118it [14:39,  1.08it/s]
1119it [14:40,  1.20it/s]
1120it [14:40,  1.40it/s]
1121it [14:41,  1.45it/s]
1122it [14:42,  1.11it/s]
1123it [14:43,  1.23it/s]
1124it [14:43,  1.44it/s]
1125it [14:44,  1.39it/s]
1126it [14:45,  1.11it/s]
1127it [14:46,  1.23it/s]
1128it [14:46,  1.43it/s]
1129it [14:47,  1.35it/s]
1130it [14:48,  1.12it/s]
1131it [14:49,  1.25it/s]
1132it [14:49,  1.45it/s]
1133it [14:50,  1.34it/s]
1134it [14:51,  1.11it/s]
1135it [14:52,  1.24it/s]
1136it [14:52,  1.44it/s]
1137it [14:53,  1.36it/s]
1138it [14:55,  1.09it/s]
1139it [14:55,  1.22it/s]
1140it [14:56,  1.39it/s]
1141it [14:56,  1.43it/s]
1142it [14:58,  1.09it/s]
1143it [14:58,  1.22it/s]
1144it [14:59,  1.42it/s]
1145it [14:59,  1.42it/s]
1146it [15:01,  1.08it/s]
1147it [15:02,  1.20it/s]
1148it [15:02,  1.41it/s]
1149it [15:03,  1.44it/s]
1150it [15:04,  1.10it/s]
1151it [15:05,  1.23it/s]
1152it [15:05,  1.43it/s]
1153it [15:06,  1.41it/s]
1154it [15:07,  1.10it/s]
1155it [15:08,  1.21it/s]
1156it [15:08,  1.42it/s]
1157it [15:09,  1.45it/s]
1158it [15:10,  1.10it/s]
1159it [15:11,  1.23it/s]
1160it [15:11,  1.42it/s]
1161it [15:12,  1.35it/s]
1162it [15:13,  1.10it/s]
1163it [15:14,  1.24it/s]
1164it [15:14,  1.44it/s]
1165it [15:15,  1.37it/s]
1166it [15:17,  1.12it/s]
1167it [15:17,  1.25it/s]
1168it [15:18,  1.45it/s]
1169it [15:18,  1.34it/s]
1170it [15:20,  1.13it/s]
1171it [15:20,  1.25it/s]
1172it [15:21,  1.45it/s]
1173it [15:22,  1.28it/s]
1174it [15:23,  1.11it/s]
1175it [15:23,  1.24it/s]
1176it [15:24,  1.43it/s]
1177it [15:25,  1.29it/s]
1178it [15:26,  1.14it/s]
1179it [15:27,  1.27it/s]
1180it [15:27,  1.47it/s]
1181it [15:28,  1.30it/s]
1182it [15:29,  1.12it/s]
1183it [15:30,  1.24it/s]
1184it [15:30,  1.43it/s]
1185it [15:31,  1.30it/s]
1186it [15:32,  1.16it/s]
1187it [15:33,  1.28it/s]
1188it [15:33,  1.47it/s]
1189it [15:34,  1.28it/s]
1190it [15:35,  1.14it/s]
1191it [15:36,  1.25it/s]
1192it [15:36,  1.45it/s]
1193it [15:37,  1.31it/s]
1194it [15:39,  1.11it/s]
1195it [15:39,  1.23it/s]
1196it [15:40,  1.42it/s]
1197it [15:41,  1.28it/s]
1198it [15:42,  1.14it/s]
1199it [15:42,  1.27it/s]
1200it [15:43,  1.46it/s]
1201it [15:44,  1.27it/s]
1202it [15:45,  1.11it/s]
1203it [15:45,  1.24it/s]
1204it [15:46,  1.43it/s]
1205it [15:47,  1.31it/s]
1206it [15:48,  1.14it/s]
1207it [15:49,  1.25it/s]
1208it [15:49,  1.43it/s]
1209it [15:50,  1.30it/s]
1210it [15:51,  1.16it/s]
1211it [15:52,  1.28it/s]
1212it [15:52,  1.47it/s]
1213it [15:53,  1.27it/s]
1214it [15:54,  1.17it/s]
1215it [15:55,  1.27it/s]
1216it [15:55,  1.46it/s]
1217it [15:56,  1.27it/s]
1218it [15:57,  1.17it/s]
1219it [15:58,  1.29it/s]
1220it [15:58,  1.48it/s]
1221it [15:59,  1.24it/s]
1222it [16:00,  1.16it/s]
1223it [16:01,  1.26it/s]
1224it [16:01,  1.46it/s]
1225it [16:03,  1.21it/s]
1226it [16:03,  1.19it/s]
1227it [16:04,  1.32it/s]
1228it [16:04,  1.52it/s]
1229it [16:06,  1.20it/s]
1230it [16:07,  1.19it/s]
1231it [16:07,  1.29it/s]
1232it [16:08,  1.47it/s]
1233it [16:09,  1.16it/s]
1234it [16:10,  1.21it/s]
1235it [16:10,  1.32it/s]
1236it [16:11,  1.50it/s]
1237it [16:12,  1.15it/s]
1238it [16:13,  1.22it/s]
1239it [16:13,  1.32it/s]
1240it [16:14,  1.53it/s]
1241it [16:15,  1.12it/s]
1242it [16:16,  1.22it/s]
1243it [16:17,  1.32it/s]
1244it [16:17,  1.51it/s]
1245it [16:18,  1.13it/s]
1246it [16:19,  1.22it/s]
1247it [16:20,  1.32it/s]
1248it [16:20,  1.53it/s]
1249it [16:21,  1.13it/s]
1250it [16:22,  1.19it/s]
1251it [16:23,  1.30it/s]
1252it [16:23,  1.49it/s]
1253it [16:25,  1.14it/s]
1254it [16:25,  1.19it/s]
1255it [16:26,  1.29it/s]
1256it [16:26,  1.47it/s]
1257it [16:28,  1.15it/s]
1258it [16:28,  1.21it/s]
1259it [16:29,  1.30it/s]
1260it [16:30,  1.50it/s]
1261it [16:31,  1.13it/s]
1262it [16:32,  1.23it/s]
1263it [16:32,  1.34it/s]
1264it [16:33,  1.51it/s]
1265it [16:34,  1.11it/s]
1266it [16:35,  1.24it/s]
1267it [16:35,  1.34it/s]
1268it [16:36,  1.53it/s]
1269it [16:37,  1.11it/s]
1270it [16:38,  1.24it/s]
1271it [16:38,  1.33it/s]
1272it [16:39,  1.53it/s]
1273it [16:40,  1.10it/s]
1274it [16:41,  1.25it/s]
1275it [16:42,  1.35it/s]
1276it [16:42,  1.55it/s]
1277it [16:43,  1.11it/s]
1278it [16:44,  1.24it/s]
1279it [16:45,  1.33it/s]
1280it [16:45,  1.53it/s]
1281it [16:47,  1.09it/s]
1282it [16:47,  1.25it/s]
1283it [16:48,  1.35it/s]
1284it [16:48,  1.53it/s]
1285it [16:50,  1.10it/s]
1286it [16:50,  1.24it/s]
1287it [16:51,  1.34it/s]
1288it [16:51,  1.54it/s]
1289it [16:53,  1.11it/s]
1290it [16:53,  1.22it/s]
1291it [16:54,  1.33it/s]
1292it [16:54,  1.53it/s]
1293it [16:56,  1.12it/s]
1294it [16:57,  1.21it/s]
1295it [16:57,  1.32it/s]
1296it [16:58,  1.53it/s]
1297it [16:59,  1.13it/s]
1298it [17:00,  1.21it/s]
1299it [17:00,  1.31it/s]
1300it [17:01,  1.50it/s]
1301it [17:02,  1.17it/s]
1302it [17:03,  1.18it/s]
1303it [17:03,  1.28it/s]
1304it [17:04,  1.47it/s]
1305it [17:05,  1.16it/s]
1306it [17:06,  1.18it/s]
1307it [17:07,  1.30it/s]
1308it [17:07,  1.47it/s]
1309it [17:08,  1.18it/s]
1310it [17:09,  1.20it/s]
1311it [17:10,  1.30it/s]
1312it [17:10,  1.49it/s]
1313it [17:11,  1.18it/s]
1314it [17:12,  1.22it/s]
1315it [17:13,  1.32it/s]
1316it [17:13,  1.51it/s]
1317it [17:15,  1.14it/s]
1318it [17:15,  1.21it/s]
1319it [17:16,  1.32it/s]
1320it [17:16,  1.52it/s]
1321it [17:18,  1.15it/s]
1322it [17:18,  1.20it/s]
1323it [17:19,  1.30it/s]
1324it [17:20,  1.50it/s]
1325it [17:21,  1.12it/s]
1326it [17:22,  1.22it/s]
1327it [17:22,  1.30it/s]
1328it [17:23,  1.48it/s]
1329it [17:24,  1.13it/s]
1330it [17:25,  1.19it/s]
1331it [17:25,  1.29it/s]
1332it [17:26,  1.49it/s]
1333it [17:27,  1.15it/s]
1334it [17:28,  1.18it/s]
1335it [17:29,  1.29it/s]
1336it [17:29,  1.48it/s]
1337it [17:30,  1.16it/s]
1338it [17:31,  1.21it/s]
1339it [17:32,  1.32it/s]
1340it [17:32,  1.52it/s]
1341it [17:33,  1.13it/s]
1342it [17:34,  1.22it/s]
1343it [17:35,  1.33it/s]
1344it [17:35,  1.52it/s]
1345it [17:37,  1.13it/s]
1346it [17:37,  1.22it/s]
1347it [17:38,  1.34it/s]
1348it [17:38,  1.55it/s]
1349it [17:40,  1.13it/s]
1350it [17:40,  1.18it/s]
1351it [17:41,  1.29it/s]
1352it [17:41,  1.50it/s]
1353it [17:43,  1.15it/s]
1354it [17:43,  1.29it/s]
1355it [17:44,  1.37it/s]
1356it [17:44,  1.55it/s]
1357it [17:46,  1.08it/s]
1358it [17:47,  1.25it/s]
1359it [17:47,  1.35it/s]
1360it [17:48,  1.55it/s]
1361it [17:49,  1.06it/s]
1362it [17:50,  1.24it/s]
1363it [17:50,  1.35it/s]
1364it [17:51,  1.56it/s]
1365it [17:52,  1.07it/s]
1366it [17:53,  1.26it/s]
1367it [17:53,  1.35it/s]
1368it [17:54,  1.54it/s]
1369it [17:55,  1.06it/s]
1370it [17:56,  1.26it/s]
1371it [17:56,  1.35it/s]
1372it [17:57,  1.56it/s]
1373it [17:59,  1.06it/s]
1374it [17:59,  1.26it/s]
1375it [18:00,  1.35it/s]
1376it [18:00,  1.54it/s]
1377it [18:02,  1.06it/s]
1378it [18:02,  1.26it/s]
1379it [18:03,  1.35it/s]
1380it [18:03,  1.54it/s]
1381it [18:05,  1.05it/s]
1382it [18:05,  1.25it/s]
1383it [18:06,  1.34it/s]
1384it [18:06,  1.54it/s]
1385it [18:08,  1.05it/s]
1386it [18:08,  1.24it/s]
1387it [18:09,  1.34it/s]
1388it [18:10,  1.53it/s]
1389it [18:11,  1.07it/s]
1390it [18:12,  1.26it/s]
1391it [18:12,  1.35it/s]
1392it [18:13,  1.52it/s]
1393it [18:14,  1.09it/s]
1394it [18:15,  1.28it/s]
1395it [18:15,  1.36it/s]
1396it [18:16,  1.56it/s]
1397it [18:17,  1.04it/s]
1398it [18:18,  1.23it/s]
1399it [18:18,  1.34it/s]
1400it [18:19,  1.56it/s]
1401it [18:20,  1.26it/s]
1402it [18:20,  1.50it/s]
1403it [18:21,  1.67it/s]
1404it [18:21,  1.91it/s]
1405it [18:22,  2.09it/s]
1405it [18:22,  1.27it/s]	time: 	1102.384677886963
	cross ent: 	3.030648597194631
	cluster: 	0.06845315018953801
	separation:	0.004579417116515789
	avg separation:	1.9662633065227089
	accu: 		36.21009898787676%
	l1: 		197563.15625
	p dist pair: 	4.89644718170166
iteration: 	2
	train


0it [00:00, ?it/s]
1it [00:03,  3.43s/it]
2it [00:03,  1.66s/it]
3it [00:04,  1.18s/it]
4it [00:04,  1.12it/s]
5it [00:06,  1.18s/it]
6it [00:07,  1.08it/s]
7it [00:07,  1.23it/s]
8it [00:08,  1.44it/s]
9it [00:09,  1.01it/s]
10it [00:10,  1.22it/s]
11it [00:10,  1.34it/s]
12it [00:11,  1.52it/s]
13it [00:12,  1.08it/s]
14it [00:13,  1.29it/s]
15it [00:13,  1.37it/s]
16it [00:14,  1.54it/s]
17it [00:15,  1.05it/s]
18it [00:16,  1.26it/s]
19it [00:16,  1.36it/s]
20it [00:17,  1.55it/s]
21it [00:18,  1.09it/s]
22it [00:19,  1.28it/s]
23it [00:19,  1.37it/s]
24it [00:20,  1.57it/s]
25it [00:22,  1.08it/s]
26it [00:22,  1.28it/s]
27it [00:23,  1.38it/s]
28it [00:23,  1.57it/s]
29it [00:24,  1.12it/s]
30it [00:25,  1.33it/s]
31it [00:26,  1.40it/s]
32it [00:26,  1.59it/s]
33it [00:27,  1.10it/s]
34it [00:28,  1.30it/s]
35it [00:29,  1.29it/s]
36it [00:29,  1.49it/s]
37it [00:30,  1.16it/s]
38it [00:31,  1.37it/s]
39it [00:32,  1.24it/s]
40it [00:32,  1.43it/s]
41it [00:33,  1.22it/s]
42it [00:34,  1.43it/s]
43it [00:35,  1.16it/s]
44it [00:36,  1.37it/s]
45it [00:36,  1.25it/s]
46it [00:37,  1.45it/s]
47it [00:38,  1.10it/s]
48it [00:39,  1.30it/s]
49it [00:39,  1.40it/s]
50it [00:40,  1.61it/s]
51it [00:42,  1.04it/s]
52it [00:42,  1.18it/s]
53it [00:43,  1.30it/s]
54it [00:43,  1.49it/s]
55it [00:45,  1.01it/s]
56it [00:45,  1.22it/s]
57it [00:46,  1.32it/s]
58it [00:46,  1.53it/s]
59it [00:48,  1.03it/s]
60it [00:48,  1.22it/s]
61it [00:49,  1.32it/s]
62it [00:50,  1.51it/s]
63it [00:51,  1.04it/s]
64it [00:52,  1.25it/s]
65it [00:52,  1.36it/s]
66it [00:53,  1.54it/s]
67it [00:55,  1.02s/it]
68it [00:55,  1.18it/s]
69it [00:56,  1.30it/s]
70it [00:56,  1.49it/s]
71it [00:58,  1.06it/s]
72it [00:58,  1.27it/s]
73it [00:59,  1.36it/s]
74it [00:59,  1.56it/s]
75it [01:01,  1.02it/s]
76it [01:01,  1.21it/s]
77it [01:02,  1.31it/s]
78it [01:02,  1.51it/s]
79it [01:04,  1.06it/s]
80it [01:04,  1.23it/s]
81it [01:05,  1.32it/s]
82it [01:05,  1.51it/s]
83it [01:07,  1.03it/s]
84it [01:08,  1.21it/s]
85it [01:08,  1.34it/s]
86it [01:09,  1.53it/s]
87it [01:10,  1.05it/s]
88it [01:11,  1.25it/s]
89it [01:11,  1.35it/s]
90it [01:12,  1.52it/s]
91it [01:13,  1.08it/s]
92it [01:14,  1.29it/s]
93it [01:14,  1.39it/s]
94it [01:15,  1.58it/s]
95it [01:16,  1.08it/s]
96it [01:17,  1.30it/s]
97it [01:17,  1.38it/s]
98it [01:18,  1.56it/s]
99it [01:20,  1.02it/s]
100it [01:20,  1.22it/s]
101it [01:21,  1.35it/s]
102it [01:21,  1.54it/s]
103it [01:23,  1.09it/s]
104it [01:23,  1.28it/s]
105it [01:24,  1.39it/s]
106it [01:24,  1.56it/s]
107it [01:26,  1.03it/s]
108it [01:26,  1.23it/s]
109it [01:27,  1.37it/s]
110it [01:27,  1.54it/s]
111it [01:29,  1.09it/s]
112it [01:29,  1.29it/s]
113it [01:30,  1.39it/s]
114it [01:30,  1.57it/s]
115it [01:32,  1.09it/s]
116it [01:32,  1.28it/s]
117it [01:33,  1.40it/s]
118it [01:33,  1.58it/s]
119it [01:35,  1.06it/s]
120it [01:35,  1.27it/s]
121it [01:36,  1.38it/s]
122it [01:36,  1.58it/s]
123it [01:38,  1.03it/s]
124it [01:39,  1.23it/s]
125it [01:39,  1.34it/s]
126it [01:40,  1.53it/s]
127it [01:41,  1.17it/s]
128it [01:41,  1.37it/s]
129it [01:42,  1.45it/s]
130it [01:43,  1.63it/s]
131it [01:44,  1.09it/s]
132it [01:45,  1.30it/s]
133it [01:45,  1.40it/s]
134it [01:46,  1.58it/s]
135it [01:47,  1.03it/s]
136it [01:48,  1.22it/s]
137it [01:48,  1.36it/s]
138it [01:49,  1.54it/s]
139it [01:50,  1.08it/s]
140it [01:51,  1.29it/s]
141it [01:51,  1.38it/s]
142it [01:52,  1.56it/s]
143it [01:53,  1.10it/s]
144it [01:54,  1.29it/s]
145it [01:54,  1.38it/s]
146it [01:55,  1.55it/s]
147it [01:56,  1.07it/s]
148it [01:57,  1.28it/s]
149it [01:58,  1.38it/s]
150it [01:58,  1.56it/s]
151it [02:00,  1.08it/s]
152it [02:00,  1.27it/s]
153it [02:01,  1.36it/s]
154it [02:01,  1.54it/s]
155it [02:03,  1.06it/s]
156it [02:03,  1.26it/s]
157it [02:04,  1.36it/s]
158it [02:04,  1.52it/s]
159it [02:06,  1.09it/s]
160it [02:06,  1.29it/s]
161it [02:07,  1.38it/s]
162it [02:07,  1.56it/s]
163it [02:09,  1.15it/s]
164it [02:09,  1.34it/s]
165it [02:10,  1.42it/s]
166it [02:10,  1.58it/s]
167it [02:12,  1.03it/s]
168it [02:12,  1.24it/s]
169it [02:13,  1.36it/s]
170it [02:13,  1.54it/s]
171it [02:15,  1.13it/s]
172it [02:15,  1.33it/s]
173it [02:16,  1.41it/s]
174it [02:16,  1.61it/s]
175it [02:18,  1.04it/s]
176it [02:18,  1.24it/s]
177it [02:19,  1.36it/s]
178it [02:19,  1.56it/s]
179it [02:21,  1.13it/s]
180it [02:21,  1.34it/s]
181it [02:22,  1.43it/s]
182it [02:22,  1.63it/s]
183it [02:24,  1.03it/s]
184it [02:25,  1.23it/s]
185it [02:25,  1.34it/s]
186it [02:26,  1.52it/s]
187it [02:27,  1.09it/s]
188it [02:28,  1.28it/s]
189it [02:28,  1.37it/s]
190it [02:29,  1.55it/s]
191it [02:30,  1.07it/s]
192it [02:31,  1.28it/s]
193it [02:31,  1.39it/s]
